wbs,trigger,num,º¥Ä¡¸¶Å© ÀÌ¸§,Operation ?˜ë‚˜??ê±¸ë¦° ?‰ê·  ?œê°„(ms),ì´ˆë‹¹ ?¤í–‰??Operations,seconds,rocksdb.db.get.micros_p50,rocksdb.db.get.micros_p95,rocksdb.db.get.micros_p99,rocksdb.db.get.micros_p100,rocksdb.db.get.micros_count,rocksdb.db.get.micros_sum,rocksdb.db.write.micros_p50,rocksdb.db.write.micros_p95,rocksdb.db.write.micros_p99,rocksdb.db.write.micros_p100,rocksdb.db.write.micros_count,rocksdb.db.write.micros_sum,rocksdb.compaction.times.micros_p50,rocksdb.compaction.times.micros_p95,rocksdb.compaction.times.micros_p99,rocksdb.compaction.times.micros_p100,rocksdb.compaction.times.micros_count,rocksdb.compaction.times.micros_sum,rocksdb.db.seek.micros_p50,rocksdb.db.seek.micros_p95,rocksdb.db.seek.micros_p99,rocksdb.db.seek.micros_p100,rocksdb.db.seek.micros_count,rocksdb.db.seek.micros_sum
8,2,100000,fillrandom,5.92,675408,0.592,5.05481,10.920903,14.818905,328,360000,2104805,2.7113,5.911861,9.104963,10758,1089774,4018129,183333.3333,189784,189784,189784,15,2484707,14.016715,30.052118,43.217759,174,400000,6305766
8,2,100000,seekrandomwhilewriting,20.255,192741,2.075,5.05481,10.920903,14.818905,328,360000,2104805,2.7113,5.911861,9.104963,10758,1089774,4018129,183333.3333,189784,189784,189784,15,2484707,14.016715,30.052118,43.217759,174,400000,6305766
8,2,100000,readrandomwriterandom,6.037,661162,0.605,5.05481,10.920903,14.818905,328,360000,2104805,2.7113,5.911861,9.104963,10758,1089774,4018129,183333.3333,189784,189784,189784,15,2484707,14.016715,30.052118,43.217759,174,400000,6305766
8,2,1000000,fillrandom,21.473,186269,21.474,12.527025,73.093997,278.970048,2188,3600000,83798339,2.624174,13.296758,20.905948,85056,24240657,216785715,2228571.429,5991250,6783868,6783868,77,187600133,104.439136,394.478186,543.248968,24622,4000000,514304829
8,2,1000000,seekrandomwhilewriting,146.274,27006,148.114,12.527025,73.093997,278.970048,2188,3600000,83798339,2.624174,13.296758,20.905948,85056,24240657,216785715,2228571.429,5991250,6783868,6783868,77,187600133,104.439136,394.478186,543.248968,24622,4000000,514304829
8,2,1000000,readrandomwriterandom,22.064,179095,22.334,12.527025,73.093997,278.970048,2188,3600000,83798339,2.624174,13.296758,20.905948,85056,24240657,216785715,2228571.429,5991250,6783868,6783868,77,187600133,104.439136,394.478186,543.248968,24622,4000000,514304829
8,4,100000,fillrandom,5.916,675607,0.592,6.958381,19.086024,21.820547,227,360000,2989445,2.79586,5.885545,9.000595,9003,1202096,4486823,258439,258439,258439,258439,8,1905076,18.708041,41.365355,49.991786,1018,400000,8356667
8,4,100000,seekrandomwhilewriting,26.394,148787,2.688,6.958381,19.086024,21.820547,227,360000,2989445,2.79586,5.885545,9.000595,9003,1202096,4486823,258439,258439,258439,258439,8,1905076,18.708041,41.365355,49.991786,1018,400000,8356667
8,4,100000,readrandomwriterandom,8.25,476290,0.84,6.958381,19.086024,21.820547,227,360000,2989445,2.79586,5.885545,9.000595,9003,1202096,4486823,258439,258439,258439,258439,8,1905076,18.708041,41.365355,49.991786,1018,400000,8356667
8,4,1000000,fillrandom,14.621,272150,14.698,19.314891,70.486904,103.087813,1696,3600000,98306231,2.659007,9.563447,14.213086,91643,24871590,199102353,2258974.359,5686000,6337200,6469075,74,180240958,108.77606,381.480876,541.036513,24848,4000000,546747823
8,4,1000000,seekrandomwhilewriting,155.851,25438,157.245,19.314891,70.486904,103.087813,1696,3600000,98306231,2.659007,9.563447,14.213086,91643,24871590,199102353,2258974.359,5686000,6337200,6469075,74,180240958,108.77606,381.480876,541.036513,24848,4000000,546747823
8,4,1000000,readrandomwriterandom,25.959,153131,26.121,19.314891,70.486904,103.087813,1696,3600000,98306231,2.659007,9.563447,14.213086,91643,24871590,199102353,2258974.359,5686000,6337200,6469075,74,180240958,108.77606,381.480876,541.036513,24848,4000000,546747823
8,8,100000,fillrandom,6.874,581634,0.688,8.34573,32.769059,49.970975,190,360000,4494070,2.660358,7.856546,9.719074,201,1667091,6255819,315000,361568,361568,361568,6,2032092,29.455679,71.12017,95.072064,909,400000,13556717
8,8,100000,seekrandomwhilewriting,41.117,94249,4.244,8.34573,32.769059,49.970975,190,360000,4494070,2.660358,7.856546,9.719074,201,1667091,6255819,315000,361568,361568,361568,6,2032092,29.455679,71.12017,95.072064,909,400000,13556717
8,8,100000,readrandomwriterandom,12.596,309942,1.291,8.34573,32.769059,49.970975,190,360000,4494070,2.660358,7.856546,9.719074,201,1667091,6255819,315000,361568,361568,361568,6,2032092,29.455679,71.12017,95.072064,909,400000,13556717
8,8,1000000,fillrandom,11.792,339178,11.793,16.346606,48.136293,68.909187,972,3600000,73064055,2.668635,9.730115,14.335736,110488,25295636,189505259,2157575.758,5697000,6279897,6279897,73,174692642,108.443428,424.955898,549.679655,28240,4000000,559348987
8,8,1000000,seekrandomwhilewriting,159.995,24957,160.271,16.346606,48.136293,68.909187,972,3600000,73064055,2.668635,9.730115,14.335736,110488,25295636,189505259,2157575.758,5697000,6279897,6279897,73,174692642,108.443428,424.955898,549.679655,28240,4000000,559348987
8,8,1000000,readrandomwriterandom,19.145,207771,19.252,16.346606,48.136293,68.909187,972,3600000,73064055,2.668635,9.730115,14.335736,110488,25295636,189505259,2157575.758,5697000,6279897,6279897,73,174692642,108.443428,424.955898,549.679655,28240,4000000,559348987
8,12,100000,fillrandom,22.378,178715,2.238,3.570075,14.90097,33.394617,119,360000,1915333,7.566693,21.692082,31.414924,1911,2050530,19328300,916666.6667,1028681,1028681,1028681,5,4187496,91.373451,241.67049,343.012552,1817,400000,43596106
8,12,100000,seekrandomwhilewriting,130.492,30391,13.161,3.570075,14.90097,33.394617,119,360000,1915333,7.566693,21.692082,31.414924,1911,2050530,19328300,916666.6667,1028681,1028681,1028681,5,4187496,91.373451,241.67049,343.012552,1817,400000,43596106
8,12,100000,readrandomwriterandom,5.326,745812,0.536,3.570075,14.90097,33.394617,119,360000,1915333,7.566693,21.692082,31.414924,1911,2050530,19328300,916666.6667,1028681,1028681,1028681,5,4187496,91.373451,241.67049,343.012552,1817,400000,43596106
8,12,1000000,fillrandom,20.507,195035,20.509,37.583817,75.525569,102.710342,1683,3600000,139132133,2.555532,12.499388,21.014229,38035,23537991,207876581,2266666.667,5436666.667,6287333.333,6342139,58,140088792,100.12315,368.256445,536.99078,24737,4000000,488058412
8,12,1000000,seekrandomwhilewriting,139.114,28337,141.154,37.583817,75.525569,102.710342,1683,3600000,139132133,2.555532,12.499388,21.014229,38035,23537991,207876581,2266666.667,5436666.667,6287333.333,6342139,58,140088792,100.12315,368.256445,536.99078,24737,4000000,488058412
8,12,1000000,readrandomwriterandom,36.221,109689,36.467,37.583817,75.525569,102.710342,1683,3600000,139132133,2.555532,12.499388,21.014229,38035,23537991,207876581,2266666.667,5436666.667,6287333.333,6342139,58,140088792,100.12315,368.256445,536.99078,24737,4000000,488058412
8,16,100000,fillrandom,4.48,892148,0.448,6.28526,21.774882,31.565409,137,360000,3162928,1.952545,3.90634,5.590709,1361,2321054,6274463,443333.3333,471878,471878,471878,4,1647578,40.367811,104.991707,149.063919,983,400000,18949801
8,16,100000,seekrandomwhilewriting,55.138,72328,5.53,6.28526,21.774882,31.565409,137,360000,3162928,1.952545,3.90634,5.590709,1361,2321054,6274463,443333.3333,471878,471878,471878,4,1647578,40.367811,104.991707,149.063919,983,400000,18949801
8,16,100000,readrandomwriterandom,8.669,457497,0.874,6.28526,21.774882,31.565409,137,360000,3162928,1.952545,3.90634,5.590709,1361,2321054,6274463,443333.3333,471878,471878,471878,4,1647578,40.367811,104.991707,149.063919,983,400000,18949801
8,16,1000000,fillrandom,20.09,199074,20.093,24.896922,152.353726,244.70984,2171,3600000,146244142,2.620854,13.491715,21.597352,45119,19559885,190415747,2311764.706,6642026,6642026,6642026,36,92646143,83.486217,361.996852,536.480254,24673,4000000,430392046
8,16,1000000,seekrandomwhilewriting,122.809,32423,123.367,24.896922,152.353726,244.70984,2171,3600000,146244142,2.620854,13.491715,21.597352,45119,19559885,190415747,2311764.706,6642026,6642026,6642026,36,92646143,83.486217,361.996852,536.480254,24673,4000000,430392046
8,16,1000000,readrandomwriterandom,37.611,105103,38.058,24.896922,152.353726,244.70984,2171,3600000,146244142,2.620854,13.491715,21.597352,45119,19559885,190415747,2311764.706,6642026,6642026,6642026,36,92646143,83.486217,361.996852,536.480254,24673,4000000,430392046
8,24,100000,fillrandom,5.122,780519,0.512,6.863758,21.358338,31.040299,149,360000,3237357,2.388601,5.282794,5.904664,1360,1782427,6571209,666074,666074,666074,666074,2,1242023,21.755856,147.169109,165.583902,1083,400000,18282334
8,24,100000,seekrandomwhilewriting,53.246,74845,5.344,6.863758,21.358338,31.040299,149,360000,3237357,2.388601,5.282794,5.904664,1360,1782427,6571209,666074,666074,666074,666074,2,1242023,21.755856,147.169109,165.583902,1083,400000,18282334
8,24,100000,readrandomwriterandom,8.866,449653,0.89,6.863758,21.358338,31.040299,149,360000,3237357,2.388601,5.282794,5.904664,1360,1782427,6571209,666074,666074,666074,666074,2,1242023,21.755856,147.169109,165.583902,1083,400000,18282334
8,24,1000000,fillrandom,10.546,375087,10.664,71.006984,288.594324,474.375974,2036,3600000,319104017,2.650865,9.315913,14.479425,24765,17577447,139619527,2361538.462,7882398,7882398,7882398,22,63973406,60.616826,306.48906,537.171211,24834,4000000,371771401
8,24,1000000,seekrandomwhilewriting,106.345,37057,107.94,71.006984,288.594324,474.375974,2036,3600000,319104017,2.650865,9.315913,14.479425,24765,17577447,139619527,2361538.462,7882398,7882398,7882398,22,63973406,60.616826,306.48906,537.171211,24834,4000000,371771401
8,24,1000000,readrandomwriterandom,80.998,49255,81.209,71.006984,288.594324,474.375974,2036,3600000,319104017,2.650865,9.315913,14.479425,24765,17577447,139619527,2361538.462,7882398,7882398,7882398,22,63973406,60.616826,306.48906,537.171211,24834,4000000,371771401
8,32,100000,fillrandom,5.498,727248,0.55,7.818913,19.768969,23.344956,196,360000,3293868,2.486357,5.354206,5.951665,1393,2263330,8730146,860000,917987,917987,917987,2,1730653,40.443863,213.174311,242.659925,963,400000,26654713
8,32,100000,seekrandomwhilewriting,76.131,52451,7.626,7.818913,19.768969,23.344956,196,360000,3293868,2.486357,5.354206,5.951665,1393,2263330,8730146,860000,917987,917987,917987,2,1730653,40.443863,213.174311,242.659925,963,400000,26654713
8,32,100000,readrandomwriterandom,9.119,434470,0.921,7.818913,19.768969,23.344956,196,360000,3293868,2.486357,5.354206,5.951665,1393,2263330,8730146,860000,917987,917987,917987,2,1730653,40.443863,213.174311,242.659925,963,400000,26654713
8,32,1000000,fillrandom,10.107,395635,10.11,46.175364,158.113743,234.18304,2140,3600000,206651122,2.462444,9.766983,17.616336,33305,21847988,152475155,2361538.462,8150000,8264190,8264190,20,57874816,62.102421,338.895192,765.945116,25407,4000000,434274256
8,32,1000000,seekrandomwhilewriting,123.228,31947,125.205,46.175364,158.113743,234.18304,2140,3600000,206651122,2.462444,9.766983,17.616336,33305,21847988,152475155,2361538.462,8150000,8264190,8264190,20,57874816,62.102421,338.895192,765.945116,25407,4000000,434274256
8,32,1000000,readrandomwriterandom,52.744,73530,54.399,46.175364,158.113743,234.18304,2140,3600000,206651122,2.462444,9.766983,17.616336,33305,21847988,152475155,2361538.462,8150000,8264190,8264190,20,57874816,62.102421,338.895192,765.945116,25407,4000000,434274256
16,1,100000,fillrandom,7.936,503728,0.794,16.292258,32.646912,46.359952,1957,360000,5997903,5.667062,10.998451,18.052685,215,830800,5069959,215000,496323,496323,496323,11,2587100,10.992185,31.978437,45.817346,135,400000,5755994
16,1,100000,seekrandomwhilewriting,18.81,207274,1.93,16.292258,32.646912,46.359952,1957,360000,5997903,5.667062,10.998451,18.052685,215,830800,5069959,215000,496323,496323,496323,11,2587100,10.992185,31.978437,45.817346,135,400000,5755994
16,1,100000,readrandomwriterandom,17.778,221733,1.804,16.292258,32.646912,46.359952,1957,360000,5997903,5.667062,10.998451,18.052685,215,830800,5069959,215000,496323,496323,496323,11,2587100,10.992185,31.978437,45.817346,135,400000,5755994
16,1,1000000,fillrandom,15.715,254509,15.717,13.227278,49.37635,73.361862,1016,3600000,65238238,2.705845,16.370551,21.271457,139762,34314884,180775482,2372972.973,7361471,7361471,7361471,63,173135702,98.885763,345.641277,503.747464,24648,4000000,500159955
16,1,1000000,seekrandomwhilewriting,141.822,28041,142.647,13.227278,49.37635,73.361862,1016,3600000,65238238,2.705845,16.370551,21.271457,139762,34314884,180775482,2372972.973,7361471,7361471,7361471,63,173135702,98.885763,345.641277,503.747464,24648,4000000,500159955
16,1,1000000,readrandomwriterandom,17.508,220732,18.121,13.227278,49.37635,73.361862,1016,3600000,65238238,2.705845,16.370551,21.271457,139762,34314884,180775482,2372972.973,7361471,7361471,7361471,63,173135702,98.885763,345.641277,503.747464,24648,4000000,500159955
16,2,100000,fillrandom,20.219,197792,2.022,11.802534,27.06058,42.534979,1634,360000,4674625,9.780779,21.963486,31.927172,1614,890069,11297643,456000,482714,482714,482714,6,2694267,27.75712,56.082675,72.3733,210,400000,12010099
16,2,100000,seekrandomwhilewriting,39.643,98792,4.049,11.802534,27.06058,42.534979,1634,360000,4674625,9.780779,21.963486,31.927172,1614,890069,11297643,456000,482714,482714,482714,6,2694267,27.75712,56.082675,72.3733,210,400000,12010099
16,2,100000,readrandomwriterandom,13.821,281253,1.422,11.802534,27.06058,42.534979,1634,360000,4674625,9.780779,21.963486,31.927172,1614,890069,11297643,456000,482714,482714,482714,6,2694267,27.75712,56.082675,72.3733,210,400000,12010099
16,2,1000000,fillrandom,12.449,321294,12.45,15.800147,67.131165,98.206183,24322,3600000,82771859,2.788413,14.066196,26.802481,118170,32300862,165285800,2425641.026,6844651,6844651,6844651,59,163636289,97.211617,328.988391,404.718801,24765,4000000,488301137
16,2,1000000,seekrandomwhilewriting,138.723,28546,140.122,15.800147,67.131165,98.206183,24322,3600000,82771859,2.788413,14.066196,26.802481,118170,32300862,165285800,2425641.026,6844651,6844651,6844651,59,163636289,97.211617,328.988391,404.718801,24765,4000000,488301137
16,2,1000000,readrandomwriterandom,22.149,176645,22.644,15.800147,67.131165,98.206183,24322,3600000,82771859,2.788413,14.066196,26.802481,118170,32300862,165285800,2425641.026,6844651,6844651,6844651,59,163636289,97.211617,328.988391,404.718801,24765,4000000,488301137
16,4,100000,fillrandom,18.901,211454,1.892,3.082301,12.587417,18.252877,41,360000,1635685,6.421163,21.052828,23.825026,340,1084148,9531533,427500,531471,531471,531471,3,1224780,13.050403,72.494584,102.397334,279,400000,9048162
16,4,100000,seekrandomwhilewriting,28.652,136747,2.925,3.082301,12.587417,18.252877,41,360000,1635685,6.421163,21.052828,23.825026,340,1084148,9531533,427500,531471,531471,531471,3,1224780,13.050403,72.494584,102.397334,279,400000,9048162
16,4,100000,readrandomwriterandom,4.683,846659,0.472,3.082301,12.587417,18.252877,41,360000,1635685,6.421163,21.052828,23.825026,340,1084148,9531533,427500,531471,531471,531471,3,1224780,13.050403,72.494584,102.397334,279,400000,9048162
16,4,1000000,fillrandom,14.903,268389,14.904,21.41246,76.982765,107.325421,2002,3600000,96495123,2.961667,15.310173,30.601738,131053,32364157,182484249,2488235.294,7059538,7059538,7059538,56,169066919,103.159492,340.254112,473.645607,24641,4000000,525117381
16,4,1000000,seekrandomwhilewriting,148.896,26817,149.155,21.41246,76.982765,107.325421,2002,3600000,96495123,2.961667,15.310173,30.601738,131053,32364157,182484249,2488235.294,7059538,7059538,7059538,56,169066919,103.159492,340.254112,473.645607,24641,4000000,525117381
16,4,1000000,readrandomwriterandom,25.563,155427,25.736,21.41246,76.982765,107.325421,2002,3600000,96495123,2.961667,15.310173,30.601738,131053,32364157,182484249,2488235.294,7059538,7059538,7059538,56,169066919,103.159492,340.254112,473.645607,24641,4000000,525117381
16,8,100000,fillrandom,4.683,853247,0.469,4.193791,16.748385,23.678139,114,360000,2184981,2.28578,5.013294,5.846486,72,1370694,4067330,315000,373500,377334,377334,2,652040,18.67284,48.995448,68.296399,942,400000,8923968
16,8,100000,seekrandomwhilewriting,26.893,147905,2.704,4.193791,16.748385,23.678139,114,360000,2184981,2.28578,5.013294,5.846486,72,1370694,4067330,315000,373500,377334,377334,2,652040,18.67284,48.995448,68.296399,942,400000,8923968
16,8,100000,readrandomwriterandom,6.201,640707,0.624,4.193791,16.748385,23.678139,114,360000,2184981,2.28578,5.013294,5.846486,72,1370694,4067330,315000,373500,377334,377334,2,652040,18.67284,48.995448,68.296399,942,400000,8923968
16,8,1000000,fillrandom,7.703,519120,7.705,25.636506,105.470228,155.53305,2046,3600000,124760337,2.726248,10.124379,14.221989,109850,33433919,147562218,2400000,6931695,6931695,6931695,54,148330892,96.785609,331.470351,451.969953,24649,4000000,484078972
16,8,1000000,seekrandomwhilewriting,137.517,28605,139.834,25.636506,105.470228,155.53305,2046,3600000,124760337,2.726248,10.124379,14.221989,109850,33433919,147562218,2400000,6931695,6931695,6931695,54,148330892,96.785609,331.470351,451.969953,24649,4000000,484078972
16,8,1000000,readrandomwriterandom,32.479,121446,32.936,25.636506,105.470228,155.53305,2046,3600000,124760337,2.726248,10.124379,14.221989,109850,33433919,147562218,2400000,6931695,6931695,6931695,54,148330892,96.785609,331.470351,451.969953,24649,4000000,484078972
16,12,100000,fillrandom,5.429,736642,0.543,4.826713,17.17221,21.64843,200,360000,2351118,2.551977,5.445373,5.961439,152,1863611,6099967,478942,560500,567905,567905,2,1046847,35.392319,85.408317,105.114178,127,400000,15848556
16,12,100000,seekrandomwhilewriting,46.361,83270,4.804,4.826713,17.17221,21.64843,200,360000,2351118,2.551977,5.445373,5.961439,152,1863611,6099967,478942,560500,567905,567905,2,1046847,35.392319,85.408317,105.114178,127,400000,15848556
16,12,100000,readrandomwriterandom,6.63,600670,0.666,4.826713,17.17221,21.64843,200,360000,2351118,2.551977,5.445373,5.961439,152,1863611,6099967,478942,560500,567905,567905,2,1046847,35.392319,85.408317,105.114178,127,400000,15848556
16,12,1000000,fillrandom,9.282,430850,9.284,21.681502,56.640304,254.191968,2183,3600000,103226794,2.798128,11.153685,14.454008,27934,29728884,157608072,2500000,7781307,7781307,7781307,36,115706963,95.119875,364.753185,532.360407,24687,4000000,495256581
16,12,1000000,seekrandomwhilewriting,140.056,28133,142.179,21.681502,56.640304,254.191968,2183,3600000,103226794,2.798128,11.153685,14.454008,27934,29728884,157608072,2500000,7781307,7781307,7781307,36,115706963,95.119875,364.753185,532.360407,24687,4000000,495256581
16,12,1000000,readrandomwriterandom,26.687,146894,27.23,21.681502,56.640304,254.191968,2183,3600000,103226794,2.798128,11.153685,14.454008,27934,29728884,157608072,2500000,7781307,7781307,7781307,36,115706963,95.119875,364.753185,532.360407,24687,4000000,495256581
16,16,100000,fillrandom,5.938,673395,0.594,4.806565,20.87358,34.925242,99,360000,2574121,2.646068,5.634458,8.117677,124,2023041,6978418,654601,654601,654601,654601,1,654601,43.179112,101.452148,136.183357,197,400000,19175222
16,16,100000,seekrandomwhilewriting,55.441,70987,5.635,4.806565,20.87358,34.925242,99,360000,2574121,2.646068,5.634458,8.117677,124,2023041,6978418,654601,654601,654601,654601,1,654601,43.179112,101.452148,136.183357,197,400000,19175222
16,16,100000,readrandomwriterandom,7.214,551632,0.725,4.806565,20.87358,34.925242,99,360000,2574121,2.646068,5.634458,8.117677,124,2023041,6978418,654601,654601,654601,654601,1,654601,43.179112,101.452148,136.183357,197,400000,19175222
16,16,1000000,fillrandom,16.439,243298,16.441,39.533307,157.831077,235.056282,1838,3600000,171819935,2.722414,14.522164,21.145163,26264,23549205,171858628,2493750,8537764,8537764,8537764,21,71265286,83.878383,345.111352,531.814118,24723,4000000,435332320
16,16,1000000,seekrandomwhilewriting,123.07,32282,123.907,39.533307,157.831077,235.056282,1838,3600000,171819935,2.722414,14.522164,21.145163,26264,23549205,171858628,2493750,8537764,8537764,8537764,21,71265286,83.878383,345.111352,531.814118,24723,4000000,435332320
16,16,1000000,readrandomwriterandom,44.05,90387,44.254,39.533307,157.831077,235.056282,1838,3600000,171819935,2.722414,14.522164,21.145163,26264,23549205,171858628,2493750,8537764,8537764,8537764,21,71265286,83.878383,345.111352,531.814118,24723,4000000,435332320
16,24,100000,fillrandom,5.954,671522,0.596,9.375401,48.555634,79.941401,324,360000,5485711,2.741657,5.823371,9.633812,1119,1901209,7827160,1040032,1040032,1040032,1040032,1,1040032,36.511798,151.19223,167.408446,1021,400000,21312792
16,24,100000,seekrandomwhilewriting,61.412,64318,6.219,9.375401,48.555634,79.941401,324,360000,5485711,2.741657,5.823371,9.633812,1119,1901209,7827160,1040032,1040032,1040032,1040032,1,1040032,36.511798,151.19223,167.408446,1021,400000,21312792
16,24,100000,readrandomwriterandom,15.533,254296,1.573,9.375401,48.555634,79.941401,324,360000,5485711,2.741657,5.823371,9.633812,1119,1901209,7827160,1040032,1040032,1040032,1040032,1,1040032,36.511798,151.19223,167.408446,1021,400000,21312792
16,24,1000000,fillrandom,9.336,428322,9.339,18.604222,46.77605,57.743983,1007,3600000,76803052,2.845106,11.050946,14.494509,25247,19956239,134409145,3180000,6945616,6945616,6945616,12,39357662,66.029166,319.950791,529.782317,24796,4000000,384963303
16,24,1000000,seekrandomwhilewriting,109.125,36088,110.838,18.604222,46.77605,57.743983,1007,3600000,76803052,2.845106,11.050946,14.494509,25247,19956239,134409145,3180000,6945616,6945616,6945616,12,39357662,66.029166,319.950791,529.782317,24796,4000000,384963303
16,24,1000000,readrandomwriterandom,20.042,197927,20.209,18.604222,46.77605,57.743983,1007,3600000,76803052,2.845106,11.050946,14.494509,25247,19956239,134409145,3180000,6945616,6945616,6945616,12,39357662,66.029166,319.950791,529.782317,24796,4000000,384963303
16,32,100000,fillrandom,22.788,175472,2.28,3.572844,12.759465,17.877308,194,360000,1799711,6.828088,24.403549,32.346579,1900,2380493,20368303,968101,968101,968101,968101,1,968101,110.019209,340.875838,420.056022,1926,400000,48440792
16,32,100000,seekrandomwhilewriting,138.437,28829,13.875,3.572844,12.759465,17.877308,194,360000,1799711,6.828088,24.403549,32.346579,1900,2380493,20368303,968101,968101,968101,968101,1,968101,110.019209,340.875838,420.056022,1926,400000,48440792
16,32,100000,readrandomwriterandom,5.15,757265,0.528,3.572844,12.759465,17.877308,194,360000,1799711,6.828088,24.403549,32.346579,1900,2380493,20368303,968101,968101,968101,968101,1,968101,110.019209,340.875838,420.056022,1926,400000,48440792
16,32,1000000,fillrandom,14.464,276521,14.465,65.238936,258.825647,530.074717,2196,3600000,331214620,2.575755,15.818777,22.651782,25248,23710120,168309553,4066666.667,11558262,11558262,11558262,10,56530405,68.166638,245.645803,801.192705,25011,4000000,438088555
16,32,1000000,seekrandomwhilewriting,123.805,32015,124.938,65.238936,258.825647,530.074717,2196,3600000,331214620,2.575755,15.818777,22.651782,25248,23710120,168309553,4066666.667,11558262,11558262,11558262,10,56530405,68.166638,245.645803,801.192705,25011,4000000,438088555
16,32,1000000,readrandomwriterandom,83.954,46988,85.128,65.238936,258.825647,530.074717,2196,3600000,331214620,2.575755,15.818777,22.651782,25248,23710120,168309553,4066666.667,11558262,11558262,11558262,10,56530405,68.166638,245.645803,801.192705,25011,4000000,438088555
32,1,100000,fillrandom,5.777,692255,0.578,3.505382,8.561927,13.036796,197,360000,1485270,3.580041,7.229222,9.550854,1190,735783,3097712,170000,184387,184387,184387,4,681306,6.287454,13.732375,19.466144,1205,400000,2976184
32,1,100000,seekrandomwhilewriting,9.801,403849,0.99,3.505382,8.561927,13.036796,197,360000,1485270,3.580041,7.229222,9.550854,1190,735783,3097712,170000,184387,184387,184387,4,681306,6.287454,13.732375,19.466144,1205,400000,2976184
32,1,100000,readrandomwriterandom,4.439,871902,0.459,3.505382,8.561927,13.036796,197,360000,1485270,3.580041,7.229222,9.550854,1190,735783,3097712,170000,184387,184387,184387,4,681306,6.287454,13.732375,19.466144,1205,400000,2976184
32,1,1000000,fillrandom,6.609,605214,6.609,9.230071,24.816645,43.774516,965,3600000,42481351,3.309631,12.230567,14.646256,84191,19197784,95423764,2233333.333,6707819,6707819,6707819,36,94437797,52.535002,177.146586,235.863529,24508,4000000,279551213
32,1,1000000,seekrandomwhilewriting,80.905,48869,81.851,9.230071,24.816645,43.774516,965,3600000,42481351,3.309631,12.230567,14.646256,84191,19197784,95423764,2233333.333,6707819,6707819,6707819,36,94437797,52.535002,177.146586,235.863529,24508,4000000,279551213
32,1,1000000,readrandomwriterandom,11.528,342848,11.667,9.230071,24.816645,43.774516,965,3600000,42481351,3.309631,12.230567,14.646256,84191,19197784,95423764,2233333.333,6707819,6707819,6707819,36,94437797,52.535002,177.146586,235.863529,24508,4000000,279551213
32,2,100000,fillrandom,5.871,681012,0.587,2.444577,8.312323,12.330035,41,360000,1304431,3.568899,6.6546,9.39753,107,800524,3390741,170000,211400,211400,211400,2,356799,8.450566,19.240447,26.936449,71,400000,3876305
32,2,100000,seekrandomwhilewriting,12.507,313401,1.276,2.444577,8.312323,12.330035,41,360000,1304431,3.568899,6.6546,9.39753,107,800524,3390741,170000,211400,211400,211400,2,356799,8.450566,19.240447,26.936449,71,400000,3876305
32,2,100000,readrandomwriterandom,4.01,991726,0.403,2.444577,8.312323,12.330035,41,360000,1304431,3.568899,6.6546,9.39753,107,800524,3390741,170000,211400,211400,211400,2,356799,8.450566,19.240447,26.936449,71,400000,3876305
32,2,1000000,fillrandom,11.163,358291,11.164,12.616076,33.424617,59.025626,997,3600000,52147214,3.432446,14.887698,27.839831,24170,17735149,102704414,2311764.706,5752000,6350400,6361170,34,85286790,45.530515,165.901894,236.311215,24382,4000000,243910350
32,2,1000000,seekrandomwhilewriting,70.407,56642,70.618,12.616076,33.424617,59.025626,997,3600000,52147214,3.432446,14.887698,27.839831,24170,17735149,102704414,2311764.706,5752000,6350400,6361170,34,85286790,45.530515,165.901894,236.311215,24382,4000000,243910350
32,2,1000000,readrandomwriterandom,14.03,268577,14.893,12.616076,33.424617,59.025626,997,3600000,52147214,3.432446,14.887698,27.839831,24170,17735149,102704414,2311764.706,5752000,6350400,6361170,34,85286790,45.530515,165.901894,236.311215,24382,4000000,243910350
32,4,100000,fillrandom,5.823,686613,0.583,4.112021,11.917301,17.422519,202,360000,1862709,3.379879,5.95034,9.1343,92,855970,3511114,264643,264643,264643,264643,1,264643,9.287502,23.92053,32.07998,75,400000,4648584
32,4,100000,seekrandomwhilewriting,14.764,268236,1.491,4.112021,11.917301,17.422519,202,360000,1862709,3.379879,5.95034,9.1343,92,855970,3511114,264643,264643,264643,264643,1,264643,9.287502,23.92053,32.07998,75,400000,4648584
32,4,100000,readrandomwriterandom,5.417,724761,0.552,4.112021,11.917301,17.422519,202,360000,1862709,3.379879,5.95034,9.1343,92,855970,3511114,264643,264643,264643,264643,1,264643,9.287502,23.92053,32.07998,75,400000,4648584
32,4,1000000,fillrandom,13.681,292352,13.682,19.32227,71.248776,96.11832,1714,3600000,94718585,3.122394,19.369631,21.940795,69396,17636765,106354924,2373684.211,5400000,6280000,6345848,30,73202323,45.125183,141.752077,199.029563,24439,4000000,217008530
32,4,1000000,seekrandomwhilewriting,62.86,63110,63.381,19.32227,71.248776,96.11832,1714,3600000,94718585,3.122394,19.369631,21.940795,69396,17636765,106354924,2373684.211,5400000,6280000,6345848,30,73202323,45.125183,141.752077,199.029563,24439,4000000,217008530
32,4,1000000,readrandomwriterandom,25.025,159398,25.094,19.32227,71.248776,96.11832,1714,3600000,94718585,3.122394,19.369631,21.940795,69396,17636765,106354924,2373684.211,5400000,6280000,6345848,30,73202323,45.125183,141.752077,199.029563,24439,4000000,217008530
